RSI values: 0x7ffe7b4ae360 -> 0x7ffe7b4ae460 -> 0x7ffe7b4ae360 -> 0x7ffe7b4ae460 -> 0x7ffe7b4ae360 -> 0x7ffe7b4ae460 -> 0x7ffe7b4ae360 -> 0x7ffe7b4ae460 -> 0x7ffe7b4ae360 -> 0x7ffe7b4ae460 -> 0x7ffe7b4ae230 -> 0x7ffe7b4ae358 -> 0x7ffe7b4ae230 -> 0x7ffe7b4ae358 -> 0x7ffe7b4ae230 -> 0x7ffe7b4ae358 -> 0x7ffe7b4ae230 -> 0x7ffe7b4ae358 -> 0x7ffe7b4ae230 -> 0x7ffe7b4ae358   Has an Average delta: Yes   Average delta: 0x122
RDI values: 0x7ffe7b4ae358 -> 0x785988b53ec5 -> 0x7ffe7b50e2a0 -> 0x7ffe7b4ae358 -> 0x785988b53eda -> 0x7ffe7b50e1f8 -> 0x7ffe7b4ae358 -> 0x785988b53eee -> 0x7ffe7b50e258 -> 0x7ffe7b4ae358 -> 0x785988b53efa -> 0x7ffe7b50e2d0 -> 0x7ffe7b4ae358 -> 0x785988b53f08 -> 0x7ffe7b50e228 -> 0x7ffe7b4ae228 -> 0x785974222b97 -> 0x785974219570 -> 0x7ffe7b4ae228 -> 0x78597421dd10   Has an Average delta: Yes   Average delta: 0x53afa150d99
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___tunables_init, 0x785988b3a8b0, 12739, 1
RAX values: 0x2 -> 0x3 -> 0x4 -> 0x5 -> 0x6 -> 0x7ffe7b4afb24 -> 0x2 -> 0x3 -> 0x4 -> 0x5 -> 0x6 -> 0x7 -> 0x8 -> 0x9 -> 0xa -> 0xb -> 0xc -> 0xd -> 0xe -> 0xf   Has an Average delta: Yes   Average delta: 0xd791a73aea5
RBX values: 0x785988b5b440 -> 0x785988b45af0   Has an Average delta: Yes   Average delta: 0x15950
RCX values: 0x1 -> 0x2 -> 0x3 -> 0x4 -> 0x5 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24 -> 0x7ffe7b4afb24   Has an Average delta: Yes   Average delta: 0x6bc8d39d752
RDX values: 0x785988b5b4a9 -> 0x785988b5b531 -> 0x785988b5b5b9 -> 0x785988b5b641 -> 0x785988b5b6c9 -> 0x785988b5b751 -> 0x785988b5b7d9 -> 0x785988b5b861 -> 0x785988b5b8e9 -> 0x785988b5b971 -> 0x785988b5b9f9 -> 0x785988b5ba81 -> 0x785988b5bb09 -> 0x785988b5bb91 -> 0x785988b5bc19 -> 0x785988b5bca1 -> 0x785988b5bd29 -> 0x785988b5bdb1 -> 0x785988b5be39 -> 0x785988b5bec1   Has an Average delta: Yes   Average delta: 0x88
RSI values: 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302 -> 0x785988b53302   Has an Average delta: Yes   Average delta: 0x0
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, strcmp, 0x785988b4c4e0, 5888, 161
RAX values: 0x18 -> 0x21 -> 0x1 -> 0x15 -> 0xa -> 0x10 -> 0x36 -> 0xe -> 0xa -> 0xa -> 0xa -> 0xa -> 0xa -> 0xa -> 0xa -> 0xa -> 0xa -> 0x39 -> 0x39 -> 0x26   Has an Average delta: Yes   Average delta: 0xb
RBX values:    Has an Average delta: No
RCX values: 0x1 -> 0x5 -> 0x1a -> 0x2e -> 0x3a -> 0x10 -> 0x8 -> 0x10 -> 0x38 -> 0x38 -> 0x18 -> 0x18 -> 0x1 -> 0x1 -> 0x31 -> 0x31 -> 0x31 -> 0x5 -> 0xe -> 0x2b   Has an Average delta: Yes   Average delta: 0x11
RDX values: 0x0 -> 0x4 -> 0x3 -> 0xb -> 0x7 -> 0xb -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x1 -> 0x1 -> 0x2 -> 0x2 -> 0x2 -> 0x0 -> 0x1 -> 0x9 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x2
RSI values: 0x785988b53ed5 -> 0x785988b53ed0 -> 0x785988b53ed5 -> 0x785988b53eea -> 0x785988b53ee0 -> 0x785988b53eea -> 0x785988b53ef0 -> 0x785988b53f00 -> 0x785988b53f00 -> 0x785988b53f10 -> 0x785988b5e8b0 -> 0x63d2ed76e480 -> 0x63d2ed76e48a -> 0x785988b5e8b8 -> 0x785988b5e8b0 -> 0x63d2ed76e480 -> 0x63d2ed76e48a -> 0x785988b5e8b8 -> 0x7ffe7b50e370 -> 0x63d2ed76e480   Has an Average delta: Yes   Average delta: 0x634c920ee8d
RDI values: 0x7ffe7b50e331 -> 0x7ffe7b50e330 -> 0x7ffe7b50e331 -> 0x7ffe7b50e311 -> 0x7ffe7b50e310 -> 0x7ffe7b50e311 -> 0x7ffe7b50e340 -> 0x7ffe7b50e350 -> 0x7ffe7b50e330 -> 0x7ffe7b50e33e -> 0x63d2ed76e480 -> 0x785988b5e8b0 -> 0x785988b5e8b8 -> 0x63d2ed76e48a -> 0x63d2ed76e480 -> 0x785988b5e8b0 -> 0x785988b5e8b8 -> 0x63d2ed76e48a -> 0x63d2ed76e480 -> 0x7ffe7b50e370   Has an Average delta: Yes   Average delta: 0x7495809442a
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, check_match, 0x785988b2f390, 5581, 93
RAX values: 0x0 -> 0x7ffe7b50e2a0 -> 0x0 -> 0x7ffe7b50e1f8 -> 0x0 -> 0x7ffe7b50e258 -> 0x0 -> 0x7ffe7b50e2d0 -> 0x0 -> 0x7ffe7b50e228 -> 0x785974224630 -> 0x8002 -> 0x785974bbb790 -> 0x785974bbb7c0 -> 0x785974219570 -> 0x785974224630 -> 0x8002 -> 0x785974bbb790 -> 0x785974bbb7c0 -> 0x78597421b058   Has an Average delta: Yes   Average delta: 0x565e2af1f7ff
RBX values: 0x7ffe7b50e2a0 -> 0x785988b5e8c0 -> 0x7ffe7b50e1f8 -> 0x785988b5e8c0 -> 0x7ffe7b50e258 -> 0x785988b5e8c0 -> 0x7ffe7b50e2d0 -> 0x785988b5e8c0 -> 0x7ffe7b50e228 -> 0x785988b5e8c0 -> 0x785974219570 -> 0x785974bbb160 -> 0x78597421b058 -> 0x785974bbb160 -> 0x785974209ca0 -> 0x785974bbb160 -> 0x785974213258 -> 0x785974bbb160 -> 0x785974212a18 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x39efb062e34
RCX values:    Has an Average delta: No
RDX values: 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x15 -> 0x63 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x6 -> 0x15 -> 0x6   Has an Average delta: Yes   Average delta: 0xb
RSI values: 0x785988b53ec5 -> 0x785988b53eda -> 0x785988b53eee -> 0x785988b53efa -> 0x785988b53f08 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x78597421db9e -> 0x785974224622 -> 0x7859742245c3 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470   Has an Average delta: Yes   Average delta: 0x11540d6
RDI values: 0x7ffe7b50e321 -> 0x0 -> 0x7ffe7b50e301 -> 0x0 -> 0x7ffe7b50e315 -> 0x0 -> 0x7ffe7b50e34a -> 0x0 -> 0x7ffe7b50e336 -> 0x0 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785974224470 -> 0x785988b25aa9 -> 0x785988b25c0c -> 0x7859742245c3 -> 0x785974224470 -> 0x785974224470   Has an Average delta: Yes   Average delta: 0x42f6860edd78
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_check_map_versions, 0x785988b3ac90, 2603, 4
RAX values: 0x63d2ed76e468 -> 0x0 -> 0x0 -> 0x0 -> 0x63d2ed76e494 -> 0x785974bbb160 -> 0x7ffe7b4ae7a8 -> 0x785988b52cb5 -> 0x7859744029a0 -> 0x785988b5caa0 -> 0x785974402a80 -> 0x63d2ed76e4a0 -> 0x785974bbb160 -> 0x7ffe7b4ae7a8 -> 0x785988b52cb5 -> 0x7859744029a0 -> 0x785988b5caa0 -> 0x785974402a80 -> 0x63d2ed771f50 -> 0x63d2ed76e4f0   Has an Average delta: Yes   Average delta: 0x10703b297df0
RBX values: 0x0 -> 0x63d2ed76e48a -> 0x63d2ed76e510 -> 0x63d2ed76e520 -> 0x0 -> 0x785988b5e2e0 -> 0x7ffe7b50e460 -> 0x785988b5e8c0 -> 0x785974402a80 -> 0x785974224451 -> 0x785974226498 -> 0x7859742264a8 -> 0x7859742264b8 -> 0x785974402a80 -> 0x785974402940 -> 0x785974402950 -> 0x785974402960 -> 0x785974402970 -> 0x785974402980 -> 0x785974402990   Has an Average delta: Yes   Average delta: 0x11a58ba902dd
RCX values: 0x63d2ed76e468 -> 0x785988b5d000 -> 0x63d2ed76e468 -> 0x63d2ed76e468 -> 0x63d2ed76e468 -> 0x63d2ed76e468 -> 0x300 -> 0x7ffe7b50e300 -> 0x7ffe7b50e300 -> 0x78597421bdc0 -> 0x785988b5d000 -> 0x78597421bdc0 -> 0x78597421bdc0 -> 0x78597421bdc0 -> 0x78597421bdc0 -> 0x78597421bdc0 -> 0x785988b25950 -> 0x785988b25950   Has an Average delta: Yes   Average delta: 0x1043fe5d0768
RDX values: 0x63d2ed771e80 -> 0x500 -> 0x63d2ed76e500 -> 0x25ed8 -> 0x785974225ed8 -> 0x25ed8 -> 0x785974225ed8 -> 0x63d2ed76e000 -> 0x7ffe7b50e420 -> 0x3a8 -> 0x7ffe7b50e3a8 -> 0x7ffe7b50e3c4 -> 0x7ffe7b50e000 -> 0x7ffe7b50e3a8 -> 0x7ffe7b50e3c4 -> 0x7859744029a0 -> 0x26488 -> 0x785974226488 -> 0xc70 -> 0x785988b25c70   Has an Average delta: Yes   Average delta: 0x4c8a0ef4e451
RSI values: 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785974bbb160 -> 0x785974224470 -> 0x7859742245d9 -> 0x500 -> 0x63d2ed76e500 -> 0x7ffe7b50e381 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x785988b5dab0 -> 0x785988b25bd6 -> 0x785988b25be2 -> 0x785988b25c0c -> 0x26488   Has an Average delta: Yes   Average delta: 0x13ceaa7d23d3
RDI values: 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e494 -> 0x63d2ed76e4a0 -> 0x785974bbb6e0 -> 0x785974bbb740 -> 0x785974224451 -> 0x785974224451 -> 0x785974224451 -> 0x785974224451 -> 0x785974224470 -> 0x785974224488 -> 0x785974224622 -> 0x785974bbb790 -> 0x8691 -> 0x785974224451 -> 0x785974bbbbd0   Has an Average delta: Yes   Average delta: 0xf5dbb685c2f
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, dl_main, 0x785988b45af0, 1760, 1
RAX values: 0x7ffe7b4ae7b8 -> 0x785988b44540 -> 0x785988b53fa7 -> 0x7ffe7b4ae6b0 -> 0x63d2ed76f040 -> 0x68 -> 0x5b -> 0x63d2ed76e040 -> 0x63d2ed76e078 -> 0x63d2ed76e0b0 -> 0x63d2ed76e0e8 -> 0x63d2ed76e120 -> 0x63d2ed76e158 -> 0x63d2ed76e190 -> 0x63d2ed76e1c8 -> 0x63d2ed76e200 -> 0x63d2ed76e238 -> 0x63d2ed76e270 -> 0x63d2ed76e2a8 -> 0x63d2ed76e2e0   Has an Average delta: Yes   Average delta: 0xccb8ad6afd4
RBX values: 0x7ffe7b4ae470 -> 0x785988b5e2e0 -> 0x63d2ed76e318 -> 0x63d2ed76e2e0 -> 0x63d2ed76e2a8 -> 0x63d2ed76e270 -> 0x63d2ed76e238 -> 0x63d2ed76e200 -> 0x63d2ed76e1c8 -> 0x63d2ed76e190 -> 0x63d2ed76e158 -> 0x63d2ed76e120 -> 0x63d2ed76e0e8 -> 0x63d2ed76e0b0 -> 0x63d2ed76e078 -> 0x63d2ed76e040 -> 0x0 -> 0x271 -> 0x785988b25bc1 -> 0x70000029   Has an Average delta: Yes   Average delta: 0x1367a331a9e2
RCX values: 0x0 -> 0x7ffe7b4afb1e -> 0x63d2ed76f5ef -> 0x63d2ed76f000 -> 0x63d2ed7701b0 -> 0x63d2ed770000 -> 0x63d2ed77113b -> 0x63d2ed771000 -> 0x63d2ed773017 -> 0x63d2ed773000 -> 0x785988b5e320 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x0 -> 0x63d2ed771f50 -> 0x785988b5e2e0 -> 0x63d2ed771e70   Has an Average delta: Yes   Average delta: 0x170c551b6591
RDX values: 0xffffffffffff4224 -> 0x785988b463c8 -> 0x63d2ed76e040 -> 0x63d2ed76e000 -> 0xffffffffffff4240 -> 0x785988b463e4 -> 0x63d2ed76e000 -> 0x63d2ed76e318 -> 0xffffffffffff3f72 -> 0x785988b46116 -> 0x0 -> 0x5f0 -> 0x63d2ed76e5f0 -> 0x63d2ed76f5ef -> 0xffffffffffff3f72 -> 0x785988b46116 -> 0x1000 -> 0x11b1 -> 0x63d2ed76f1b1 -> 0x63d2ed7701b0   Has an Average delta: Yes   Average delta: 0x426f6c876da1
RSI values: 0x785988b53fa7 -> 0x785988b521a4 -> 0x785988b25bc1 -> 0xfffffffffffffef5 -> 0x6fffffff -> 0x10a -> 0xffffffffffffff0a -> 0xa -> 0x53 -> 0xfffffffffffffffb -> 0x6fffffff -> 0x4 -> 0xfffffffffffffffe -> 0x6fffffff -> 0x1 -> 0xffffffffffffffff -> 0x6fffffff -> 0x0 -> 0xfffffffffffffff0 -> 0x6fffffff   Has an Average delta: Yes   Average delta: 0x655c2fc1113
RDI values: 0x7ffe7b4ae470 -> 0x7ffe7b4ae6b0 -> 0x785988b53fa7 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x63d2ed76e318 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b53fa7 -> 0xfffffffffffffef5 -> 0x6fffffff -> 0x10a -> 0xffffffffffffff0a -> 0xa -> 0x53 -> 0xfffffffffffffffc   Has an Average delta: Yes   Average delta: 0x8e5b6d4bf59
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_map_object_from_fd, 0x785988b2ca20, 1424, 1
RAX values: 0x830 -> 0x2a390 -> 0x350 -> 0x327 -> 0x0 -> 0x7ffe7b4ad4af -> 0x7ffe7b4ad4a0 -> 0x31f -> 0x0 -> 0x7ffe7b4ad197 -> 0x7ffe7b4ad190 -> 0x7ffe7b4ad4a0 -> 0xfff -> 0x7ffe7b4ad4a0 -> 0x7ffe7b4ad4d8 -> 0x7ffe7b4ad510 -> 0x7ffe7b4ad548 -> 0x7ffe7b4ad580 -> 0x7ffe7b4ad5b8 -> 0x7ffe7b4ad5f0   Has an Average delta: Yes   Average delta: 0x21aec2216f8e
RBX values: 0x785988b5e2e0 -> 0x70 -> 0x62 -> 0x310 -> 0x1000 -> 0xfffffffffffff000 -> 0x1 -> 0x2 -> 0x3 -> 0x4 -> 0x70000029 -> 0x2d -> 0x70000029 -> 0x2c -> 0x70000029 -> 0x2e -> 0x70000029 -> 0x2b -> 0x70000029 -> 0x2a   Has an Average delta: Yes   Average delta: 0x655c8e12a38
RCX values: 0x3201 -> 0x785988b5e2e0 -> 0x40 -> 0x31f -> 0x310 -> 0x1 -> 0x2 -> 0x3 -> 0x4 -> 0x7ffe7b4ad190 -> 0x27390 -> 0x7ffe7b4ad190 -> 0x1afd39 -> 0x7ffe7b4ad190 -> 0x1fe082 -> 0x7ffe7b4ad190 -> 0x211d90 -> 0x785974411d90 -> 0x785974411d90 -> 0xcd90   Has an Average delta: Yes   Average delta: 0x4f3a9f57ee9f
RDX values: 0x0 -> 0x0 -> 0x0 -> 0x327 -> 0x320 -> 0x310 -> 0x70 -> 0x62 -> 0x310 -> 0x7ffe7b4ad7b0 -> 0x0 -> 0x1 -> 0x2 -> 0x3 -> 0x785974405000 -> 0x938 -> 0x785974402940 -> 0x785974402950 -> 0x785974402960 -> 0x785974402970   Has an Average delta: Yes   Average delta: 0x2079c1048c6a
